-0.492180398107088,-0.035544748517805
0.0894427970233356,0.240347361533454
-0.176495968755338,-0.462496797269204
-0.134673442401457,0.281390957013386
-0.0663549812700263,0.0193680167041076
0.0638002625207942,-0.269763765540399
-0.393996393908188,0.11711228658052
0.120381769397412,-0.280972817777946
0.405465917908398,-0.117756342831483
-0.212188215697435,0.268088991704514
-0.248920328461934,0.0270812240121279
0.0444383810924497,0.132165003758345
0.215932339990662,-0.152278475573056
0.180636841639646,-0.433545242506665
0.342014289856444,-0.0813868273827272
-0.417261230827303,0.125820808999635
-0.316953406954603,-0.0814100820482556
0.327563482759953,-0.181348539179888
-0.240249183978513,0.337958539871597
-0.31114562367434,0.163840858076291
0.0805738626131908,0.0675355331392681
-0.196441864699755,-0.375596350012291
-0.0269116090697729,-0.284400809675465
0.297904575615383,0.193369824935537
-0.359108321250693,-0.380334660525876
0.178867400345734,0.168256857862392
0.152434292902005,-0.332004759392657
0.341424372667541,0.120570839638235
0.458155308703633,0.171101128603373
-0.271976815643893,-0.375583104158227
0.361167172995435,-0.28671194805498
0.262709389088679,-0.231136246092228
-0.171453395893622,-0.181041451112117
-0.00547847267428925,-0.131337530435193
-0.0884181522911325,0.126866288458638
0.173341300461336,0.143639661448008
-0.169386263433108,0.259440557353301
0.20723593627416,0.091771668818426
0.381683917313172,-0.190415915131678
0.173403262755002,0.429970605811595
-0.000642326391697479,-0.240726299869529
-0.306999736352018,-0.0893254228368521
-0.358272042444133,-0.265294704265699
-0.112669856806739,-0.169423339719548
0.454236376687749,-0.0501127150322543
0.0281605712517081,0.00122337263306815
0.32894596435664,0.323128492505294
-0.40510991775044,0.125451242655843
0.289091174015028,-0.228071237848593
-0.244732547894399,-0.0359167715328973
-0.136474655674511,-0.022004893204005
-0.0654998520613145,-0.259460232384571
-0.380394097741436,-0.24785772288853
-0.160607254461771,-0.262326717083168
-0.511218889861091,-0.0522076615725618
0.428856597391509,0.16648888343075
-0.377961676156319,-0.25599335321958
0.308740598640999,0.241022683589632
-0.327358112470995,0.0285602803509247
-0.232553441755265,-0.0971093275978739
-0.275755918001708,-0.150991083317853
-0.0989424910420407,-0.233605271036652
-0.342087948522194,0.0907974556863294
0.234809280162296,0.234536569591339
0.00910128681386591,-0.184518620815983
-0.0478718289090899,-0.215306565764076
0.194008465312392,0.45021183178678
-0.220749608167435,-0.0254461108258279
-0.11496299842246,-0.191970362631513
-0.105803023251194,0.400248092243571
0.107513827967625,0.302712273183749
0.146817024223067,-0.405964321952239
0.223143529897862,-0.426385277103803
0.0898515449611467,0.368418657349399
-0.285431108274645,-0.322252812573933
-0.500042625801665,-0.140727072291997
-0.344699845653678,0.00431738970628726
-0.00425463011736971,0.386774319722099
0.0754079581017427,-0.348723483649487
0.432854181412861,0.173455990564094
0.00285033140585988,0.34141006840925
-0.225041351872326,0.40382300310148
0.033324426908364,-0.431850737578774
-0.0174430777380685,-0.18889501850505
0.0456654853678272,0.484106107564151
-0.140424371743755,-0.501951674977193
0.25388117093015,-0.185621933838774
0.175203726494207,-0.00228292738616409
0.379146282930782,0.263549883610552
-0.108209230446184,0.0149612165739171
0.08878170757967,0.00873841267820452
0.247903058287411,0.24230547074229
-0.324222479613794,-0.0478137569958953
0.0197332836511036,-0.371969093268878
0.298856338003149,-0.354641041691491
-0.00506260123903945,-0.255274468477093
0.129064261193178,-0.045461519038248
-0.259216861414625,0.0364646599265839
-0.432881213740216,0.06522496341796
0.373331869539666,0.241140038940541
0.041019361829688,0.181914100458883
0.382323468534006,0.055043375799917
0.435324102199838,0.0601544788041809
0.379838095728757,-0.0500714260912373
-0.359747139324326,-0.278552000577794
0.118447977790517,-0.0702549908987334
0.11358463378848,-0.279144814756114
0.459536430016005,0.215613492072539
0.186173373208767,-0.112746036815314
0.156353960985582,-0.0537895404337577
-0.0335235047013104,0.205303164808567
0.468327290978655,0.139402358348534
0.124142946411412,0.152140635915135
-0.369375298985807,-0.270651680184556
0.0531508259976953,-0.27421392503826
0.00430767260805631,0.319326948258766
0.173325940505334,-0.491020233614245
-0.309488443601647,-0.102689459977067
0.443332520215048,0.114470870033946
-0.298602026746439,-0.160149569608223
-0.246005456810014,-0.121490916799797
0.400971620566509,0.0583262628117316
-0.185597449928863,0.157447886358106
0.117027836554,-0.435699613108368
-0.141186183385143,0.466349570460355
0.448182323320331,-0.253491274145596
-0.249552310953869,0.297150645037099
-0.103977740893685,0.409643271622988
-0.0506817121848139,-0.00319216166329872
-0.134660421966981,-0.125387885576898
-0.0444292100320918,0.230852042510894
0.243748344605149,-0.17370001304781
-0.0378441772004801,-0.129631944626505
0.102070773120758,-0.0528549559599548
-0.0127376291392927,-0.151212751507765
-0.072622778107811,-0.311433543052995
0.0475409040484747,0.484952212778996
-0.331774520151056,0.286417083058376
0.13850285491708,0.0992101158605061
0.288958802944905,-0.240547232461479
0.0358859175452692,-0.291350400641754
-0.247677434196626,-0.0214161683485609
0.170590382279217,0.356103916790443
0.142795494123998,0.325251053961642
0.0767655565943118,-0.00878601467210027
0.319604487356053,-0.0624855154732964
0.264204447045898,0.0833634581479659
-0.175783416431626,0.0989531124929046
0.30454924606617,-0.099681451668536
0.223083228184438,0.364245223739039
0.485453487568583,-0.163890804323244
0.403275087926552,-0.237408722060404
0.227315448859985,-0.477301310566003
-0.0802637638015223,0.0662772261060129
-0.391351839265257,0.320883746447503
-0.360218891401323,0.0270620697511416
0.11706127945981,-0.220922764842169
0.0539329734167221,0.0431532253907115
0.465332163475822,0.182172022149774
0.240146732065961,-0.431027985029036
-0.386398194308585,0.329281666503905
0.271250460779116,-0.189555821015128
-0.277468178919257,0.359975924632774
-0.0832692595016142,0.16955629807412
0.0310120394108945,0.30121410331585
-0.201094682406102,0.190067873079308
-0.0432634977468125,0.174035133344152
0.19387221608279,-0.273131594230412
0.0463537629836615,-0.355916589619643
0.43098398035513,0.0770853391251184
0.314149746668845,0.0573714770188687
0.395492664664612,-0.246393798069637
