-0.213967556245555,-0.00119078356443985
-0.0810093370534421,-0.00344756455144622
-0.717948617240569,-0.0886539999117733
0.274645663496181,0.0956948835252396
1.27501034976865,0.0619788977735282
-1.04261223825493,0.0284766053838921
-0.160867726073608,-0.0597531512212033
-0.604346821947107,-0.0838497163697822
0.186924827684606,0.023791715073084
0.511279832023077,0.0432661277208312
0.707409951042802,-0.0955261284204498
0.753111940317516,-0.137942993750217
-0.934170997406604,-0.0416581225061577
1.90636035212942,-0.0499252417515535
-0.593084878748824,0.0334722509266014
-0.920562597155171,-0.046764601830759
-2.39113101489484,-0.0470675903452607
-0.837675440856528,0.0516969914747611
-1.12760795672763,0.0367502305257778
0.54019915889424,-0.0471804358930526
0.930527157313352,0.0473727393885676
0.4938024155255,-0.0442898242107331
-1.86591189461644,0.0472988964042466
0.156984992653298,-0.075100892165008
-0.0526531931051355,0.0930665621577421
-0.0202044723362716,0.0628910679272351
-0.130385064786618,0.0133227049405957
1.644951040803,-0.0397927264635431
-1.26104255714572,-0.0169756671705748
-0.199970191491869,-0.000278254931092979
-0.140617416400336,-0.0737673333089378
0.00119190753680929,-0.144902922708181
-0.406282998232901,0.0644217006117891
0.489050141215243,0.0108923288942919
0.107876375242708,-0.0267009623038141
-0.455016057093432,-0.067728628300306
-1.65432800024748,0.104470242144072
-1.09796662330986,-0.0668242378910248
-0.235208084422345,-0.00553216616374152
-1.00099738891289,-0.053668361445628
0.0847284231663139,0.024366576321226
0.132886022853855,-0.011446776436484
-0.464535156573998,0.0387807377819918
-0.174977857059842,-0.0127388657111509
1.00302541725672,0.00177023645332619
-0.196104551554913,-0.0762314259740538
-0.880293777238031,0.0195415172820353
1.53585945638892,0.1140731922649
2.41722285752863,0.168697052983735
-0.230498146892234,-0.0797649067301464
-0.717102871900707,-0.00697369592545258
1.67368069336682,-0.0749191557969886
1.09470750253902,0.091287181591316
0.31176307563345,-0.00389504291947318
0.071066309308433,0.0656081582633722
0.381069277704073,0.0215088230409945
-1.66602454960733,0.049565296751871
0.507827076229564,0.0173380023763739
1.47647982108465,0.0282791606236634
-0.361735688679607,0.100547116896481
0.861249551945409,0.00319139920551585
-0.360182786514877,0.0628565325053872
-1.64714564156124,0.108483483434778
0.471144954664849,0.129556333890932
-0.176369129184968,-0.0356171938413709
-0.853822536617455,0.0578323339348978
-1.39236904255294,-0.0357950988948521
1.54668911541169,-0.051046803186149
0.0903394326787253,-0.150222243245369
0.255471447722423,0.00238738889931899
-1.46483860193244,-0.0888988484284182
1.02817505415819,0.112761718682327
-0.990040200203582,0.00184547256040947
0.90892610985612,0.046744665088477
-0.631531096939287,-0.0756520142543792
1.22629547736227,0.00903593865074145
-0.234379833418545,-0.0552707728500387
0.586849270837789,-0.063484664309033
0.281133792606045,-0.0115235845219942
-0.538962084371992,-0.0881589531323883
0.317972907054128,-0.0368839072599026
1.05059858964299,-0.100078249457035
0.757272450346028,-0.0456502685482384
0.15717161921471,0.0598164126226592
-0.863631941245446,-0.0158054747168055
0.655507537485323,-0.0187098437598824
0.483509679670373,-0.058284253188932
-0.259630557039977,0.0786285012035608
1.07353881067402,0.0367303271233455
0.7111877375395,-0.0518162268204278
-1.4066472234862,-0.0827584988926567
-0.759382139534178,0.0125463314331848
0.265119767358639,-0.0351013329800027
-0.349756317108271,-0.006294805395393
0.0789946585340783,0.026736702034061
1.05165824457415,-0.0134216660553841
0.339534075925283,0.0103407966017849
0.492254400008286,-0.0403524599665132
0.25644731376549,0.0266189414449291
