-2.07613983540899,4.89119510901294,-4.91506894750834
-1.20810872352824,11.9818119249911,-4.38635283009291
1.83315211470547,5.06628915194558,-5.2227439750965
6.82402946020882,4.0124404406664,-0.516207536511421
0.0672545821791254,4.00036329723432,2.11538047077502
4.93115948130059,10.8540967522738,-1.54617847970531
-2.60901008399056,5.0713662760405,0.25828841358973
-1.80541451658332,10.9235446212361,-3.44757037562877
-3.09011147522431,8.49535108529755,-1.54230337097802
2.53043693590579,4.31695915718733,-5.15590562332827
-2.95604483465927,5.60891563771215,2.22122039360573
-3.00522324292174,10.5987775544995,-0.0849243930589357
5.39338640006534,0.448505569504289,0.198441881478116
5.89153834728584,9.81102540411458,-1.49571319038371
4.35016600533666,6.18144484645073,-3.65061363812427
-3.24408350423711,4.50850653335189,-2.56675957177505
5.9665890093585,12.4635288301398,0.00299254157526951
5.38322572553576,10.0823993623606,-0.572130923588891
5.99936862994087,7.48022536728088,1.94432085458488
5.42374341672613,-0.10403008296551,0.313216992909963
4.3958941282798,0.651646294773937,-2.07433306452282
-1.97625882358426,11.1395693190013,0.628960887082122
-2.6019353664468,3.00795614869208,-2.03135361410014
-1.69472556574097,2.43680582200054,0.896675828554231
1.56687055018464,9.54152713819738,-5.53361480938056
-2.60822230706287,0.282302990080884,-0.218480833648235
-1.04343859855284,5.19869799771471,1.20228002164308
5.4818240652574,8.49402277482928,-2.69283745334129
-0.983569765317305,11.0409742817242,0.421131135054822
6.33635835623404,1.4511484614313,0.789178118771179
1.59069178703439,5.80880058208862,-3.49060545744297
-0.0459436268167481,3.16433925743591,1.79196472298454
7.06897670154152,3.95682673964966,0.840055854308186
0.356895552019074,0.976248737815865,1.68626543797549
-4.07371645109119,-1.00314033640299,-3.69588872431033
-1.92993442886889,5.23300693612252,-3.58686224707473
-1.68271358421756,6.107111232369,1.59729712686153
6.16183323254756,2.16122413772918,-2.89569758958573
3.1641482029231,4.35565703835807,-4.06986666646597
1.12558140920092,10.5474054672487,-4.95241198961284
6.82967673525529,1.11350737857629,2.89442451913514
5.06354163662036,1.70711879682545,-2.26749354267777
-3.85217495341479,9.97416872104107,-1.45918052079828
-0.671852526454115,8.23571772238673,0.817197491843621
-1.93665669426057,2.83660465392336,0.372589858631518
0.863447837513621,10.5359364816531,0.430792242303182
1.35760501212247,0.833513689318516,1.2549403887873
2.45075398198777,6.23313503272387,-4.40216661565325
-1.3685855939254,1.44079315537272,2.47576483565418
-0.79764020613128,10.5514255727282,-3.08447639100276
2.61640444618475,13.2032805283859,-4.16542216638555
-3.79341953318415,1.31168983236964,-3.97004621652131
5.61044665507679,7.18128164972091,-3.16409612686528
-3.19926774491042,2.58422584747711,0.809967104850716
-0.0660448810925503,1.47428868417696,2.35460304370001
